Grid	Row Number	Column Letter	Quantitiy	Price	Retail Price	Brand	Description	Material	Tags
1	1	A	1	21.6	36	Halia	rose	sterling silver	nature
1	1	B	2	21.6	36	Halia	flower bouquet	sterling silver	nature
1	1	C	2	21.6	36	Halia	orchid	sterling silver	nature
1	1	D	1	21.6	36	Carlo Biagi	sunflower	sterling silver	nature
1	1	E	1	21.6	36	Halia	daisy	sterling silver	nature
1	1	F	2	21.6	36	Halia	edelweiss	sterling silver	nature
1	1	G	1	21.6	51	Novo	orchids	sterling silver	nature
1	1	H	1	21.6	36	Carlo Biagi	flower  	sterling silver	nature
1	1	I	1	21.6	36	Ohm	tulip	sterling silver	nature
1	1	J	1	21.6	36	Carlo Biagi	spruce tree	sterling silver	nature
1	2	A	1	21.6	36	Halia	sun burst	sterling silver	nature
1	2	B	2	21.6	36	Carlo Biagi	umbrella	sterling silver	nature
1	2	C	3	21.6	36	Carlo Biagi	rainbow	sterling silver	nature
1	2	D	2	21.6	36	Carlo Biagi	rose	sterling silver	nature
1	2	E	6	21.6	36	Halia	daisies	sterling silver	nature
1	2	F	1	21.6	36	*	four leaf clovers	sterling silver	nature
1	2	G	2	21.6	36	Halia	filegree flowers	sterling silver	nature
1	2	H	1	21.6	36	Carlo Biagi	small flowers	sterling silver	nature
1	2	I	2	21.6	36	Carlo Biagi	lotus flower band	sterling silver	nature
1	2	J	1	21.6	36	Ohm	daisies	sterling silver	nature
1	3	A	1	21.6	36	Moress	flowers	sterling silver	nature
1	3	B	1	21.6	47	Novo	flower and leaf	sterling silver	nature
1	3	C	1	21.6		Moress	flowers	sterling silver	nature
1	3	D	3	21.6	36	Carlo Biagi	flower basket	sterling silver	nature
1	3	E	1	31.2	52	Novo	flower bouquet	sterling silver	nature
1	3	F	1	31.2	52	Novo	mushrooms	sterling silver	nature
1	3	G	1	31.2	52	Novo	flower wreath	sterling silver	nature
1	3	H	2	21.6	36	Israelilink	dangle leaf	sterling silver	nature
1	3	I	1	21.6	36	Zable	floral bead	sterling silver	nature
1	3	J	2	21.6	36	Carlo Biagi	floral peace sign	sterling silver	nature
1	4	A	2	21.6	36	Ohm	mushroom house	sterling silver	nature
1	4	B	3	21.6	36	Carlo Biagi	mushroom	sterling silver	nature
1	4	C	2	21.6	36	Halia	acorn	sterling silver	nature
1	4	D	3	21.6	36	Ohm	acorn	sterling silver	nature
1	4	E	1	21.6	36	Zable	fern leaves	sterling silver	nature
1	4	F	1	21.6	36	Ohm	olive leaves*	sterling silver	nature
1	4	G	2	21.6	36	Ohm	maple leaves	sterling silver	nature
1	4	H	1	21.6	36	Ohm	fern 	sterling silver	nature
1	4	I	3	21.6	36	Carlo Biagi	leaves	sterling silver	nature
1	4	J	2	21.6	36	Carlo Biagi	ball of leaves	sterling silver	nature
1	5	A	1	21.6	36	Carlo Biagi	maple leaf	sterling silver	nature
1	5	B	2	21.6	36	Zable	owl in a tree	sterling silver	nature, animal, bird
1	5	C	2	21.6	36	Zable	bird in a tree	sterling silver	nature, animal, bird
1	5	D	1	21.6	36	Zable	watering can	sterling silver	flower, garden
1	5	E	1	21.6	36	Zable	leprechaun	sterling silver	fantasy, good luck charm
1	5	F	1	21.6	36	Zable	three leaf clover	sterling silver	nature
1	5	G	1	21.6	36	Zable	lg three leaf clover	sterling silver	nature
1	5	H	2	21.6	36	Carlo Biagi	three leaf clover	sterling silver	nature
1	5	I	1	21.6	36	Carlo Biagi	four leaf clover	sterling silver	nature
1	5	J	1	21.6	36	Halia	four leaf clover	sterling silver	nature
1	6	A	3	21.6	36	Halia	four leaf clover plain	sterling silver	nature
1	6	B	1	21.6	36	Zable	four leaf clover barrel	sterling silver	nature
1	6	C	1	21.6	36	Carlo Biagi	clover on shield	sterling silver	nature
1	6	D	1	21.6	36	Zable	floral	sterling silver	nature
1	6	E	1	21.6	36	Amore & Baci	flowers	sterling silver	nature
1	6	F	1	21.6	36	Zable	flowers	sterling silver	nature
1	6	G	1	21.6	36	Ohm	garden knome	sterling silver	nature
1	6	H	1	21.6	36	Zable	garden knome	sterling silver	nature
1	6	I	2	21.6	36	Ohm	garden fairy	sterling silver	nature
1	6	J	1	21.6	36	Carlo Biagi	garden fairy	sterling silver	nature
1	7	A	1	21.6	36	Carlo Biagi	garden fairy side view	sterling silver	nature
1	7	B	6	21.6	36	Zable	dragon fly & flowers	sterling silver	nature
1	7	C	3	21.6	36	Carlo Biagi	penguin	sterling silver	animals, nature
1	7	D	2	21.6	36	Carlo Biagi	owl	sterling silver 	animals, nature
1	7	E	3	21.6	36	Carlo Biagi	cartoon duck	sterling silver 	animals, nature
1	7	F	1	21.6	36	Carlo Biagi	rooster	sterling silver 	animals, nature
1	7	G	3	21.6	36	Ohm	wishing well	sterling silver	garden
1	7	H	2	28.8	48	Carlo Biagi	flower with red CZ	sterling silver & cubic zirconia	nature
1	7	I	3	28.8	48	Carlo Biagi	flower with purple CZ	sterling silver & cubic zirconia	nature
1	7	J	1	28.8	48	Carlo Biagi	daisy with red CZ	sterling silver & cubic zirconia	nature
2	1	A	1	28.8	48	Carlo Biagi	daisy with clear CZ	sterling silver & cubic zirconia	nature
2	1	B	2	28.8	48	Halia	flower block with clear CZ	sterling silver & cubic zirconia	nature
2	1	C	1	28.8	48	Halia	lacy flowers with clear CZ	sterling silver & cubic zirconia	nature
2	1	D	2	22.8	38	Halia	small flowers with clear CZ	sterling silver & cubic zirconia	nature
2	1	E	3	28.8	48	Carlo Biagi	flower with clear CZs	sterling silver & cubic zirconia	nature
2	1	F	2	28.8	48	Carlo Biagi	crescent moon and CZ stars	sterling silver & cubic zirconia	nature
2	1	G	3	28.8	48	Chamilia	chamilia flower, dark pink CZ	sterling silver & cubic zirconia	nature
2	1	H	1	28.8	48	Ohm	sweet pea with pink CZ	sterling silver & cubic zirconia	nature
2	1	I	1	28.8	48	Ohm	flower with center pink CZ	sterling silver & cubic zirconia	nature
2	1	J	1	28.8	48	Ohm	flower with center red CZ	sterling silver & cubic zirconia	nature
2	2	A	1	28.8	48	Ohm	flower with center clear CZ	sterling silver & cubic zirconia	nature
2	2	B	1	28.8	48	Ohm	flower with center blue CZ	sterling silver & cubic zirconia	nature
2	2	C	1	34.2	58	Carlo Biagi	pink CZ flower	sterling silver & cubic zirconia	nature
2	2	D	1	28.8	48	Carlo Biagi	dragonfly bead, clear & green CZs	sterling silver & cubic zirconia	nature
2	2	E	2	35.4	59	Chamilia	butterfly with pink CZs	sterling silver & cubic zirconia	nature
2	2	F	1	35.4	58	Carlo Biagi	bell flower with purple CZ dangle	sterling silver & cubic zirconia	nature
2	2	G	2	28.8	48	Halia	flowers and leaves with clear CZs	sterling silver & cubic zirconia	nature
2	2	H	2	28.8	48	Halia	daisy flowers with clear CZs	sterling silver & cubic zirconia	nature
2	2	I	3	34.2	57	Moress	pale blue enamel flower with dark swarovski	sterling silver, enamel & swarovski	nature
2	2	J	1	34.2	57	Moress	pale pink enamel flower with clear swarovski	sterling silver, enamel & swarovski	nature
2	3	A	1	36	60	Moress	stylized flower with red swarovski	sterling silver & swarovski	nature
2	3	B	1	36	60	Moress	stylized flower with black swarovski	sterling silver & swarovski	nature
2	3	C	1	36	60	Moress	stylized flower with pink swarovski	sterling silver & swarovski	nature
2	3	D	1	36	60	Moress	stylized flower with yellow swarovski	sterling silver & swarovski	nature
2	3	E	1	36	60	Moress	small flowers with pink swarovski	sterling silver & swarovski	nature
2	3	F	1	36	60	Moress	small flowers with red swarovski	sterling silver & swarovski	nature
2	3	G	2	36	60	Moress	small flowers with fushia swarovski	sterling silver & swarovski	nature
2	3	H	1	21.6	36	Amore & Baci	bird	sterling silver	animals, birds
2	3	I	1	25.8	43	Zable	enamel rainbow and clouds	sterling silver & enamel	nature
2	3	J	1	21.6	36	Carlo Biagi	eagle	sterling silver	animals, birds
2	4	A	3	25.8	43	Chamilia	pink enamel zinnia	sterling silver & enamel	nature
2	4	B	1	25.8	43	Chamilia	burgandy enamel zinnia	sterling silver & enamel	nature
2	4	C	2	21.6	36	Carlo Biagi	hen	sterling silver 	animals, birds
2	4	D	2	21.6	36	Amore & baci	dove	sterling silver	animals, birds
2	4	E	1	21.6	36	*	peacock	sterling silver	animals, birds
2	4	F	1	24	40	Moress	bird	sterling silver	animals, birds
2	4	G	1	21.6	36	Novo	penguins	sterling silver 	animals, birds
2	4	H	1	21.6	36	Novo	bird	sterling silver 	animals, birds
2	4	I	1	21.6	36	Zable	swan	sterling silver 	animals, birds
2	4	J	2	21.56	36	Zable	owl	sterling silver 	animals, birds
2	5	A	1	36	60	Moress	light blue enamel fern	sterling silver & enamel	nature
2	5	B	2	25.8	43	Zable	red enamel hibiscus	sterling silver & enamel	nature
2	5	C	1	36	60	Moress	light green enamel fern	sterling silver & enamel	nature
2	5	D	1	34.2	57	Moress	pink and purple enamel flowers	sterling silver & enamel	nature
2	5	E	1	34.2	57	Moress	purple and green enamel flower	sterling silver & enamel	nature
2	5	F	1	34.2	57	Moress	white enamel flower	sterling silver & enamel	nature
2	5	G	1	34.25	57	Moress	black enamel with silver flowers	sterling silver & enamel	nature
2	5	H	1	48	80	Moress	pale green enamel with silver flowers and pink swarovski	sterling silver, enamel & swarovski	nature
2	5	I	3	48	80	Moress	pale yellow enamel with silver flowers and yellow swarovski	sterling silver, enamel & swarovski	nature
2	5	J	2	48	80	Moress	pale yellow enamel with silver flowers and pink swarovski	sterling silver, enamel & swarovski	nature
2	6	A	1	48	80	Moress	beige enamel with silver flowers and pink swarovski	sterling silver, enamel & swarovski	nature
2	6	B	3	34.2	57	Moress	pale yellow enamel with silver tulips	sterling silver, enamel & swarovski	nature
2	6	C	1	34.2	57	Moress	pale pink enamel with silver tulips	sterling silver, enamel & swarovski	nature
2	6	D	2	34.2	57	Moress	turquoise enamel with silver tulip	sterling silver, enamel & swarovski	nature
2	6	E	4	48	80	Moress	enamel and swarovski daisy	sterling silver, enamel & swarovski	nature
2	6	F	2	52.8	88	Moress	pink enamel with silver flowers and yellow swarovski	sterling silver, enamel & swarovski	nature
2	6	G	1	52.8	88	Moress	pale blue enamel with silver flowers and clear swarovski	sterling silver, enamel & swarovski	nature
2	6	H	2	28.8	48	Chamilia	celebrations December birthstone, blue	sterling silver & cubic zirconia	birthstones
2	6	I	4	28.8	48	Chamilia	celebrations October birthstone, pink	sterling silver & cubic zirconia	birthstones
2	6	J	1	28.8	48	Chamilia	celebrations August birthstone, light green	sterling silver & cubic zirconia	birthstones
2	7	A	2	28.8	48	Chamilia	celebrations February birthstone, purple	sterling silver & cubic zirconia	birthstones
2	7	B	1	28.8	48	Chamilia	celebrations July birthstone, red	sterling silver & cubic zirconia	birthstones
2	7	C	2	28.8	48	Chamilia	July birthstone ring, red	sterling silver & cubic zirconia	birthstones
2	7	D	1	28.8	48	Chamilia	November birthstone ring, champagne	sterling silver & cubic zirconia	birthstones
2	7	E	1	21.6	36	Ohm	silver seaweed with purple CZs	sterling silver & cubic zirconia	sea
2	7	F	1	21.6	36	Ohm	silver flame with clear CZs	sterling silver & cubic zirconia	nature
2	7	G	1	28.8	48	Chamilia	February birthstone heart, purple	sterling silver & cubic zirconia	birthstones
2	7	H	1	28.8	48	Chamilia	January birthsone heart, dark red	sterling silver & cubic zirconia	birthstones
2	7	I	1	28.8	48	Chamilia	March birthstone heart, aqua	sterling silver & cubic zirconia	birthstones
2	7	J	1	21.6	36	Ohm	vines with amber CZs	sterling silver & cubic zirconia	nature
3	1	A	5	28.8	48	Halia	January birthstone 4 CZs, dark red	sterling silver & cubic zirconia	birthstones
3	1	B	5	28.8	48	Halia	February birthstone 4 CZs, purple	sterling silver & cubic zirconia	birthstones
3	1	C	2	28.8	48	Halia	March birthstone 4 CZs, aqua	sterling silver & cubic zirconia	birthstones
3	1	D	1	28.8	48	Halia	April birthstone 4 CZs, clear	sterling silver & cubic zirconia	birthstones
3	1	E	3	28.8	48	Halia	May birthstone 4 CZs, green	sterling silver & cubic zirconia	birthstones
3	1	F	1	28.8	48	Halia	September birthstone 4 CZs, blue	sterling silver & cubic zirconia	birthstones
3	1	G	4	28.8	48	Halia	November birthstone 4 CZs, champagne	sterling silver & cubic zirconia	birthstones
3	1	H	1	28.8	48	Halia	January birthstone 4 CZs, dark red	sterling silver & cubic zirconia	birthstones
3	1	I	1	28.8	48	Halia	March birthstone 4 CZs, aqua	sterling silver & cubic zirconia	birthstones
3	1	J	2	28.8	48	Halia	August birthstone 4 CZs, olive green	sterling silver & cubic zirconia	birthstones
3	2	A	2	28.8	48	Halia	June birthstone 4 CZs, light purple	sterling silver & cubic zirconia	birthstones
3	2	B	1	28.8	48	Halia	July birthstone 4 CZs, red	sterling silver & cubic zirconia	birthstones
3	2	C	2	28.8	48	Halia	October birthtstone 4 CZs, pink	sterling silver & cubic zirconia	birthstones
3	2	D	1	28.8	48	Halia	November birthstone 4 CZs, yellow	sterling silver & cubic zirconia	birthstones
3	2	E	2	28.8	48	Halia	December birthstone 4 CZs, light blue	sterling silver & cubic zirconia	birthstones
3	2	F	1	28.8	48	Carlo Biagi	January birthstone eye, dark red	sterling silver & cubic zirconia	birthstones
3	2	G	4	28.8	48	Carlo Biagi	February birthstone eye, purple	sterling silver & cubic zirconia	birthstones
3	2	H	2	28.8	48	Carlo Biagi	April birthstone eye, clear	sterling silver & cubic zirconia	birthstones
3	2	I	1	28.8	48	Carlo Biagi	May birthstone eye, green	sterling silver & cubic zirconia	birthstones
3	2	J	2	28.8	48	Carlo Biagi	June birthstone eye, pearl	sterling silver & faux pearl	birthstones
3	3	A	3	28.8	48	Carlo Biagi	July birthstone eye, red	sterling silver & cubic zirconia	birthstones
3	3	B	1	28.8	48	Carlo Biagi	September birthstone eye, blue	sterling silver & cubic zirconia	birthstones
3	3	C	2	28.8	48	Carlo Biagi	October birthstone eye, pink	sterling silver & cubic zirconia	birthstones
3	3	D	1	28.8	48	Carlo Biagi	November birthstone eye, yellow	sterling silver & cubic zirconia	birthstones
3	3	E	1	28.8	48	Carlo Biagi	December birthstone eye, light blue	sterling silver & cubic zirconia	birthstones
3	3	F	1	28.8	48	Carlo Biagi	February birthstone wheel, purple	sterling silver & cubic zirconia	birthstones
3	3	G	5	28.8	48	Carlo Biagi	June birthstone wheel, light purple	sterling silver & cubic zirconia	birthstones
3	3	H	2	28.8	48	Carlo Biagi	September birthstone wheel, blue	sterling silver & cubic zirconia	birthstones
3	3	I	4	28.8	48	Carlo Biagi	October birthstone wheel, pink	sterling silver & cubic zirconia	birthstones
3	3	J	3	28.8	48	Carlo Biagi	November birthstone wheel, yellow	sterling silver & cubic zirconia	birthstones
3	4	A	2	28.8	48	Carlo Biagi	December birthstone wheel, light blue	sterling silver & cubic zirconia	birthstones
3	4	B	1	34.2	58	Halia	January birthstone diamonds, red	sterling silver & cubic zirconia	birthstones
3	4	C	1	34.2	58	Halia	February birthstone diamonds, purple	sterling silver & cubic zirconia	birthstones
3	4	D	1	34.2	58	Halia	August birthstone diamonds, olive green	sterling silver & cubic zirconia	birthstones
3	4	E	3	34.2	58	Halia	October birthstone diamonds, pink	sterling silver & cubic zirconia	birthstones
3	4	F	1	28.8	48	Halia	January birthstone narrow diamonds, red	sterling silver & cubic zirconia	birthstones
3	4	G	1	28.8	48	Halia	March birthstone narrow diamonds, aqua	sterling silver & cubic zirconia	birthstones
3	4	H	1	28.8	48	Halia	August birthstone narrow diamonds,light green	sterling silver & cubic zirconia	birthstones
3	4	I	1	28.8	48	Halia	narrow diamonds, orange	sterling silver & cubic zirconia	birthstones
3	4	J	1	34.2	58	Halia	February oval birthstone, purple	sterling silver & cubic zirconia	birthstones
3	5	A	2	34.2	58	Halia	March oval birthstone, aqua	sterling silver & cubic zirconia	birthstones
3	5	B	2	34.2	58	Halia	April oval birthstone, clear	sterling silver & cubic zirconia	birthstones
3	5	C	3	34.2	58	Halia	May oval birthstone, green	sterling silver & cubic zirconia	birthstones
3	5	D	2	34.2	58	Halia	June oval birthstone, light purple	sterling silver & cubic zirconia	birthstones
3	5	E	1	34.2	58	Halia	July oval birthstone, fushia	sterling silver & cubic zirconia	birthstones
3	5	F	1	34.2	58	Halia	August oval birthstone, olive green	sterling silver & cubic zirconia	birthstones
3	5	G	2	34.2	58	Halia	September oval birthstone, blue	sterling silver & cubic zirconia	birthstones
3	5	H	1	34.2	58	Halia	October oval birthstone, pink	sterling silver & cubic zirconia	birthstones
3	5	I	2	34.2	58	Halia	November oval birthstone, champagne	sterling silver & cubic zirconia	birthstones
3	5	J	2	34.2	58	Halia	April oval birthstone, clear	sterling silver & cubic zirconia	birthstones
3	6	A	1	34.2	58	Halia	February oval birthstone, purple	sterling silver & cubic zirconia	birthstones
3	6	B	2	34.2	58	Halia	April round birthstone, clear	sterling silver & cubic zirconia	birthstones
3	6	C	1	34.2	58	Halia	October round birthstone, pink	sterling silver & cubic zirconia	birthstones
3	6	D	2	28.8	48	Halia	Decorative, clear CZs	sterling silver & cubic zirconia	decorative
3	6	E	1	28.8	48	Halia	Decorative, clear CZs	sterling silver & cubic zirconia	decorative
3	6	F	2	28.8	48	Halia	Decorative, pink and clear CZs	sterling silver & cubic zirconia	decorative
3	6	G	1	28.8	48	Halia	pearl dangle	sterling silver & freshwater pearl	birthstones
3	6	H	1	33	55	Moress	January birthstone, star dangle swarovski, dark red	sterling silver & swarovski	birthstones
3	6	I	2	33	55	Moress	April birthstone, star dangle swarovski, clear	sterling silver & swarovski	birthstones
3	6	J	2	33	55	Moress	May birthstone, star dangle swarovski, green	sterling silver & swarovski	birthstones
3	7	A	2	33	55	Moress	June birthstone, star dangle swarovski, light purple	sterling silver & swarovski	birthstones
3	7	B	3	33	55	Moress	October birthstone, star dangle swarovski, pink	sterling silver & swarovski	birthstones
3	7	C	5	33	55	Moress	November birthstone, star dangle swarovski, champagne	sterling silver & swarovski	birthstones
3	7	D	1	33	55	Moress	September birthstone, star dangle swarovski, blue	sterling silver & swarovski	birthstones
3	7	E	1	33	55	Moress	silver gift bag with yellow heart dangle swarovski	sterling silver & swarovski	birthstones
3	7	F	5	36	60	Ohm	January oval birthstone, dark red CZs	sterling silver & cubic zirconia	birthstones
3	7	G	1	36	60	Ohm	March oval birthstone, aqua CZs	sterling silver & cubic zirconia	birthstones
3	7	H	1	36	60	Ohm	September oval birthstone, blue CZs	sterling silver & cubic zirconia	birthstones
3	7	I	2	36	60	Ohm	November oval birthstone, orange  CZs	sterling silver & cubic zirconia	birthstones
3	7	J	1	36	60	Moress	decorative swirls, light blue swarovski	sterling silver & cubic zirconia	decorative
4	1	A	2	36	60	Moress	decorative swirls, clear swarovski	sterling silver & cubic zirconia	decorative
4	1	B	2	36	60	Moress	decorative swirls, pink swarovski	sterling silver & cubic zirconia	decorative
4	1	C	2	36	60	Moress	decorative swirls, champagne swarovski	sterling silver & cubic zirconia	decorative
4	1	D	3	36	60	Zable	January oval birthstone, dark red CZs	sterling silver & cubic zirconia	birthstones
4	1	E	1	36	60	Zable	December oval birthstone, light blue CZs	sterling silver & cubic zirconia	birthstones
4	1	F	2	36	60	Zable	April oval birthstone, clear CZs	sterling silver & cubic zirconia	birthstones
4	1	G	1	36	60	Zable	June oval birthstone, light purple CZs	sterling silver & cubic zirconia	birthstones
4	1	H	1	36	60	Zable	October oval birthstone, pink CZs	sterling silver & cubic zirconia	birthstones
