Grid	Row Number	Column Letter	Quantitiy	Price	Retail Price	Brand	Description	Material	Tags
4	1	I	3	36	60	Zable	August oval birthstone, light green CZs	sterling silver & cubic zirconia	birthstones
4	1	J	3	36	60	Zable	November oval birthstone, yellow CZs	sterling silver & cubic zirconia	birthstones
4	2	A	1	36	60	Zable	April teardrop birthstone, clear CZs	sterling silver & cubic zirconia	birthstones
4	2	B	1	36	60	Zable	October teardrop birthston, pink CZs	sterling silver & cubic zirconia	birthstones
4	2	C	1	28.8	48	Zable	Cherries on a stem, CZs and enamel	sterling silver & cubic zirconia	food & beverage
4	2	D	2	28.8	48	Zable	Decorative clear CZs	sterling silver & cubic zirconia	decorative
4	2	E	1	28.8	48	Zable	flower with clear CZs	sterling silver & cubic zirconia	nature
4	2	F	1	22.8	38	Chamilia	silver ring with clear swarovski	sterling silver & swarovski	decorative
4	2	G	2	21	35	Ohm	February round birthstone, purple CZs	sterling silver & cubic zirconia	birthstones
4	2	H	2	21	35	Ohm	October round birthstone, pink CZs	sterling silver & cubic zirconia	birthstones
4	2	I	1	21	35	Ohm	December round swirl birthstone, light blue CZs	sterling silver & cubic zirconia	birthstones
4	2	J	1	21	35	Ohm	October round swirl birthstone, pink CZs	sterling silver & cubic zirconia	birthstones
4	3	A	1	21	35	Ohm	April round swirl birthstone, clear CZs	sterling silver & cubic zirconia	birthstones
4	3	B	2	21	35	Ohm	July round birthstone, red CZs	sterling silver & cubic zirconia	birthstones
4	3	C	1	21	35	Ohm	January round birthstone, dark red CZs	sterling silver & cubic zirconia	birthstones
4	3	D	1	21	35	Ohm	June round birthstone, light purple CZs	sterling silver & cubic zirconia	birthstones
4	3	E	1	21	35	Ohm	orange round CZs	sterling silver & cubic zirconia	birthstones
4	3	F	1	21	35	Ohm	March round birthstone, aqua CZs	sterling silver & cubic zirconia	birthstones
4	3	G	4	25.2	42	Chamilia	silver square with fushia swarovski	sterling silver & swarovski	decorative
4	3	H	1	25.2	42	Chamilia	silver ball with fushia swarovski	sterling silver & swarovski	decorative
4	3	I	1	28.8	48	Ohm	decorative with clear and pink CZs	sterling silver & cubic zirconia	decorative
4	3	J	1	28.8	48	Ohm	decorative double row light green CZs	sterling silver & cubic zirconia	decorative
4	4	A	1	28.8	48	Ohm	retangular red and clear CZs	sterling silver & cubic zirconia	decorative
4	4	B	2	28.8	48	Ohm	"water" with blue CZs	sterling silver & cubic zirconia	nature
4	4	C	1	28.8	48	Ohm	"earth" with amber CZs	sterling silver & cubic zirconia	nature
4	4	D	1	28.8	48	Ohm	"fire" with red CZs	sterling silver & cubic zirconia	nature
4	4	E	2	28.8	48	Zable	spacer with purple CZs	sterling silver & cubic zirconia	spacer
4	4	F	1	28.8	48	Zable	spacer with clear CZs	sterling silver & cubic zirconia	spacer
4	4	G	1	28.8	48	Halia	February round birthstone, purple CZs	sterling silver & cubic zirconia	birthstones
4	4	H	2	28.8	48	Halia	April round birthstone, clear Czs	sterling silver & cubic zirconia	birthstones
4	4	I	2	28.8	48	Halia	January round birthstone, dark red CZs	sterling silver & cubic zirconia	birthstones
4	4	J	2	28.8	48	Halia	decorative with clear CZs	sterling silver & cubic zirconia	decorative
4	5	A	2	28.8	48	Carlo Biagi	decorative with clear CZs	sterling silver & cubic zirconia	decorative
4	5	B	1	28.8	48	Carlo Biagi	decorative with clear CZs, snowflake	sterling silver & cubic zirconia	decorative, nature
4	5	C	2	28.8	48	Carlo Biagi	decorative diamond with clear oval CZs	sterling silver & cubic zirconia	decorative
4	5	D	1	28.8	48	Carlo Biagi	decorative wtih clear CZs	sterling silver & cubic zirconia	decorative
4	5	E	3	28.8	48	Carlo Biagi	decorative ball with clear CZs	sterling silver & cubic zirconia	decorative
4	5	F	3	28.8	48	Carlo Biagi	decorative with clear CZs	sterling silver & cubic zirconia	decorative
4	5	G	1	28.8	48	Carlo Biagi	decorative ball with clear CZs	sterling silver & cubic zirconia	decorative
4	5	H	1	28.8	48	Carlo Biagi	decoartive drum with clear CZs	sterling silver & cubic zirconia	decorative
4	5	I	1	28.8	48	Carlo Biagi	decoartive knot with clear CZs	sterling silver & cubic zirconia	decorative
4	5	J	2	28.8	48	Halia	decorative sunburst wtih clear CZs	sterling silver & cubic zirconia	decorative, nature
4	6	A	1	28.8	48	Halia	decorative ball with clear CZs	sterling silver & cubic zirconia	decorative
4	6	B	2	28.8	48	Halia	decorative barrel with clear CZs	sterling silver & cubic zirconia	decorative
4	6	C	1	28.8	48	Halia	decorative lines with clear CZs, April	sterling silver & cubic zirconia	decorative
4	6	D	2	28.8	48	Halia	decorative swirls with clear CZs	sterling silver & cubic zirconia	decorative
4	6	E	1	28.8	48	Ohm	decorative with light blue CZs, snowflake	sterling silver & cubic zirconia	decorative
4	6	F	2	28.8	48	Halia	decorative with clear CZs	sterling silver & cubic zirconia	decorative
4	6	G	2	28.8	48	Halia	decorative rope design with clear and red CZs	sterling silver & cubic zirconia	decorative
4	6	H	1	28.8	48	Halia	decorative rope design with clear and aqua blue CZs	sterling silver & cubic zirconia	decorative
4	6	I	1	28.8	48	Halia	decorative barrel with clear CZs	sterling silver & cubic zirconia	decorative
4	6	J	2	28.8	48	Ohm	decorative twist wtih clear CZs	sterling silver & cubic zirconia	decorative
4	7	A	5	37.2	62	Chamilia	decorative with clear CZs, "Royal"	sterling silver & cubic zirconia	decorative
4	7	B	2	37.2	62	Chamilia	decorative with clear and pink CZs, "Circle & Square"	sterling silver & cubic zirconia	decorative
4	7	C	2	37.2	62	Chamilia	decorative with aqua blue CZs, "Cat eyes"	sterling silver & cubic zirconia	decorative
4	7	D	1	37.2	62	Chamilia	decoraive with clear and aqua blue CZs, "Circle & square"	sterling silver & cubic zirconia	decorative
4	7	E	1	28.8	48	Chamilia	decorative ring with pink CZs, "Pink balls"	sterling silver & cubic zirconia	decorative
4	7	F	1	37.2	62	Chamilia	decorative diamond with round pink CZs	sterling silver & cubic zirconia	decorative
4	7	G	2	37.2	62	Chamilia	decorative diamond with round clear CZs	sterling silver & cubic zirconia	decorative
4	7	H	1	37.2	62	Chamilia	decorative diamond with round aqua blue CZs	sterling silver & cubic zirconia	decorative
4	7	I	1	28.8	48	Carlo Biagi	decorative zigzag with pink and clear CZs	sterling silver & cubic zirconia	decorative
4	7	J	2	28.8	48	Carlo Biagi	decorative zigzag with red CZs	sterling silver & cubic zirconia	decorative
5	1	A	2	28.8	48	Carlo Biagi	decorative zigzag with black CZs	sterling silver & cubic zirconia	decorative
5	1	B	1	28.8	48	Carlo Biagi	decorative bullseye with pink CZs	sterling silver & cubic zirconia	decorative
5	1	C	1	28.8	48	Carlo Biagi	decorative 3 sided rope design with clear CZs	sterling silver & cubic zirconia	decorative
5	1	D	1	28.8	48	Carlo Biagi	decorative triple ring with red, pink and clear CZs	sterling silver & cubic zirconia	decorative
5	1	E	1	28.8	48	Carlo Biagi	decorative triple ring with pink CZs	sterling silver & cubic zirconia	decorative
5	1	F	2	28.8	48	Carlo Biagi	decorative triple ring with clear and pink CZs	sterling silver & cubic zirconia	decorative
5	1	G	2	28.8	48	Carlo Biagi	decorative spiral knot with pink CZs	sterling silver & cubic zirconia	decorative
5	1	H	1	28.8	48	Carlo Biagi	decorative spiral knot with clear CZs	sterling silver & cubic zirconia	decorative
5	1	I	1	28.8	48	Carlo Biagi	decorative spiral knot with clear CZs	sterling silver & cubic zirconia	decorative
5	1	J	2	28.8	48	Carlo Biagi	decorative criss cross ball with clear CZs	sterling silver & cubic zirconia	decorative
5	2	A	1	28.8	48	Halia	decorative with clear CZs, "Wishful Thinking"	sterling silver & cubic zirconia	decorative
5	2	B	1	28.8	48	Halia	decorative with pink CZs, "Pink Wishful Thinking"	sterling silver & cubic zirconia	decorative
5	2	C	2	28.8	48	Halia	decorative cylinder with clear CZs,  "Determination"	sterling silver & cubic zirconia	decorative
5	2	D	1	43.2	72	Chamilia	decorative rope design with clear CZs, "Rope"	sterling silver & cubic zirconia	decorative
5	2	E	1	28.8	48	Chamilia	decorative with light green CZs, "Celtic Knot"	sterling silver & cubic zirconia	decorative
5	2	F	2	28.8	48	Chamilia	decorative with clear CZs, "Flower Gem"	sterling silver & cubic zirconia	decorative
5	2	G	1	28.8	48	Carlo Biagi	decorative ball with silver band and clear CZs	sterling silver & cubic zirconia	decorative
5	2	H	1	34.2	58	Carlo Biagi	decorative barrel with ring of clear CZs	sterling silver & cubic zirconia	decorative
5	2	I	1	28.8	48	Carlo Biagi	decorative ball with lines and circles, clear CZs	sterling silver & cubic zirconia	decorative
5	2	J	1	28.8	48	Carlo Biagi	decorative swirly ball with clear CZs	sterling silver & cubic zirconia	decorative
5	3	A	1	28.8	48	Carlo Biagi	decorative diver bell with clear CZs	sterling silver & cubic zirconia	decorative
5	3	B	1	28.8	48	Carlo Biagi	decoartive flower with clear CZs	sterling silver & cubic zirconia	decorative
5	3	C	1	22.8	38	Halia	decorative cylinder with clear CZs,  "Charmed, I'm Sure"	sterling silver & cubic zirconia	decorative
5	3	D	2	28.8	48	Halia	decorative barrel with clear CZ ring, "Dazzling Smile"	sterling silver & cubic zirconia	decorative
5	3	E	1	28.8	48	Halia	decorative square with clear CZs, "Modern Woman"	sterling silver & cubic zirconia	decorative
5	3	F	1	31.8	53	Chamilia	decorative knot with Umber swarovski, "Regale"	sterling silver & swarovski	decorative
5	3	G	2	31.8	53	Chamilia	decorative knot with verde green swarovski, "Regale"	sterling silver & swarovski	decorative
5	3	H	1		*	Chyopia	decorative double row yellow CZs	sterling silver & cubic zirconia	decorative
5	3	I	1			Chyopia	decorative double row clear and light blue CZs	sterling silver & cubic zirconia	decorative
5	3	J	1			Chyopia	decorative double row light blue CZs	sterling silver & cubic zirconia	decorative
5	4	A	1			Chyopia	decorative double row clear and black CZs	sterling silver & cubic zirconia	decorative
5	4	B	1	28.8	48	Ohm	decorative with aqua blue stones, "Triple Threat"	sterling silver and man made stone	decorative
5	4	C	2	28.8	48	Ohm	decorative with green stones, "Triple Threat"	sterling silver and man made stone	decorative
5	4	D	2	28.8	48	Ohm	decorative with pink stones, "Triple Threat"	sterling silver and man made stone	decorative
5	4	E	*	*	*	*	*	sterling silver and man made stone	decorative
5	4	F	1	28.8	48	Ohm	decorative with yellow stones, "Triple Threat"	sterling silver and man made stone	decorative
5	4	G	3	30	50	Ohm	decorative with orange CZs, "Princess"	sterling silver & cubic zirconia	decorative
5	4	H	1	30	50	Ohm	decorative with olive green and clear CZs, "Princess"	sterling silver & cubic zirconia	decorative
5	4	I	1	30	50	Ohm	decorative with emerald green CZs, "Princess"	sterling silver & cubic zirconia	decorative
5	4	J	1	30	50	Ohm	decorative with pink CZs, "Princess"	sterling silver & cubic zirconia	decorative
5	5	A	1	42	70	Moress	decorative ring with pale pink swarovski	sterling silver & swarovski	decorative
5	5	B	1	42	70	Moress	decorative ring with yellow swarovski	sterling silver & swarovski	decorative
5	5	C	1	33	55	Moress	decorative spacer with fushia swarovski	sterling silver & swarovski	decorative
5	5	D	1	33	55	Moress	decorative spacer with yellow swarovski	sterling silver & swarovski	decorative
5	5	E	1	33	55	Moress	decorative spacer with black swarovski	sterling silver & swarovski	decorative
5	5	F	1	33	55	Moress	decorative spacer with orange swarovski	sterling silver & swarovski	decorative
5	5	G	1	33	55	Moress	decorative spacer with light green swarovski,	sterling silver & swarovski	decorative
5	5	H	1	33	55	Moress	decorative spacer with lime green swarovski	sterling silver & swarovski	decorative
5	5	I	1	33	55	Moress	decorative spacer with fushia swarovski	sterling silver & swarovski	decorative
5	5	J	1	33	55	Moress	decorative spacer with light purple swarovski, June	sterling silver & swarovski	decorative
5	6	A	1	33	55	Moress	decorative spacer with yellow swarovski	sterling silver & swarovski	decorative
5	6	B	1	33	55	Moress	decorative spacer with light green swarovski,	sterling silver & swarovski	decorative
5	6	C	1	33	55	Moress	decorative spacer with dark purple swarovski, February	sterling silver & swarovski	decorative
5	6	D	1	34.8	58	Halia	decorative spacer with clear CZs, "Vitality Sublime"	sterling silver & cubic zirconia	decorative
5	6	E	2	34.8	58	Halia	decorative spacer with aqua blue CZs, "Light Blue Vitality Sublime", March	sterling silver & cubic zirconia	decorative
5	6	F	3	34.8	58	Halia	decorative spacer with dark red CZs "Red Vitality Sublime", January	sterling silver & cubic zirconia	decorative
5	6	G	2	34.8	58	Halia	decorative spacer with blue CZs, "Dark Blue Vitality Sublime	sterling silver & cubic zirconia	decorative
5	6	H	3	34.8	58	Halia	decorative spacer with purple CZs, "Violet Vitality Sublime"	sterling silver & cubic zirconia	decorative
5	6	I	1	33	55	Moress	decorative spacer with champagne swarovski	sterling silver & swarovski	decorative
5	6	J	* 	*	*	*	*		decorative
5	7	A	2		*	Ohm	decorative double ring with brown stones	sterling silver and man made stone	decorative
5	7	B	1	37.2	62	Moress	decorative lines with champagne swarovski	sterling silver & swarovski	decorative
5	7	C	4	36	60	Moress	decorative eye with clear swarovski	sterling silver & swarovski	decorative
5	7	D	2	36	60	Moress	decorative x & o with clear swarovski	sterling silver & swarovski	decorative
5	7	E	2	36	60	Moress	decorative x & o with champagne swarovski	sterling silver & swarovski	decorative
5	7	F	1	43.2	72	Moress	decorative swirls with orange swarovski	sterling silver & swarovski	decorative
5	7	G	1	36	60	Moress	decorative lines with clear swarovski	sterling silver & swarovski	decorative
5	7	H	1	36	60	Moress	decorative lines with champagne swarovski	sterling silver & swarovski	decorative
5	7	I	1	34.8	58	Carlo Biagi	decorative cylinder with 2 rows of clear CZs	sterling silver & cubic zirconia	decorative
5	7	J	1	34.8	58	Carlo Biagi	decorative wheel with clear CZs	sterling silver & cubic zirconia	decorative
6	1	A	1	28.8	48	Carlo Biagi	decorative barrel with blue CZs	sterling silver & cubic zirconia	decorative
6	1	B	1	28.8	48	Carlo Biagi	decorative drum with squares and clear CZs	sterling silver & cubic zirconia	decorative
6	1	C	1	31.2	52	Carlo Biagi	decorative wheel with rectangular light amber CZs	sterling silver & cubic zirconia	decorative
6	1	D	1	55.2	92	Moress	decorative textured ball with orange and champagne swarovski	sterling silver & swarovski	decorative
6	1	E	4	38.4	64	Chamilia	decorative barrel with spinner and fushia swarovski, "Stella"	sterling silver & cubic zirconia	decorative
6	1	F	1	28.8	48	Chamilia	decorative bead with pink cabochon, "Cabochon Purple"	sterling silver & cubic zirconia	decorative
6	1	G	1	37.2	62	Chamilia	decorative ball with purple swarovski, "Disco"	sterling silver & swarovski	decorative
6	1	H	2	41.4	69	Chamilia	decorative barrel with yellow CZs, "Jeweled Petals"	sterling silver & cubic zirconia	decorative
6	1	I	1	43.2	72	Chamilia	decorative barrel with oval aqua blue CZs, "Ovals"	sterling silver & cubic zirconia	decorative
6	1	J	2	43.2	72	Chamilia	decorative barrel with oval clear CZs, "Ovals"	sterling silver & cubic zirconia	decorative
6	2	A	3	43.2	72	Chamilia	decorative ball with line of fushia swarovski, "Cosmo"	sterling silver & swarovski	decorative
6	2	B	1	43.2	72	Chamilia	decorative ball with line of yelllow swarovski, "Cosmo"	sterling silver & swarovski	decorative
6	2	C	1	45	75	Halia	decorative ball with 2 diamonds 0.015 ct, "Brilliant Venus"	sterling silver and diamond	decorative
6	2	D	1	45	75	Halia	decorative filegree ball with 2 diamonds 0.01 ct, "Girl's Best Friend"	sterling silver and diamond	decorative
6	2	E	1	45	75	Halia	decorative barrel with cutout stars & 2 diamonds 0.01 ct, "Falling Star"	sterling silver and diamond	decorative
6	2	F	1	45	75	Halia	decorative ring with ovals & 2 diamonds 0.015 ct, "Unbreakable"	sterling silver and diamond	decorative
6	2	G	1	45	75	Halia	decorative cylinder with hearts & 2 diamonds 0.015 ct, "Heart of the Matter"	sterling silver and diamond	decorative
6	2	H	1	45	75	Halia	flower with 2 diamonds 0.015 ct, "Growing in Style"	sterling silver and diamond	decorative
6	2	I	1	45	75	Chamilia	decorative barrel with spinner and red swarovski, "Palazzo"	sterling silver & swarovski	decorative
6	2	J	2	45	75	Chamilia	decorative barrel with spinner and green swarovski, "Palazzo"	sterling silver & swarovski	decorative
6	3	A	2	45	75	Chamilia	decorative bead with yellow, clear and opalescent swarovski, "Jeweled Kaleidoscope"	sterling silver & swarovski	decorative
6	3	B	2	45	75	Chamilia	decorative bead with multicolored swarovski, "Jeweled Kaleidoscope"	sterling silver & swarovski	decorative
6	3	C	1	45	75	Chamilia	decorative bead with dark and light purple swarovski, "Jeweled Kaleidoscope"	sterling silver & swarovski	decorative
6	3	D	1	28.8	48	Halia	decorative checkered cylinder with clear CZs, "Geometric Sparkle"	sterling silver & cubic zirconia	decorative
6	3	E	1	40.8	68	Halia	decorative ball with lines and bands of clear CZs, "Pegasus Ascends"	sterling silver & cubic zirconia	decorative
6	3	F	2	55.2	92	Moress	decorative ball with hearts and yellow, light green & clear swarovski	sterling silver & swarovski	decorative
6	3	G	2	54	90	Moress	decorative ball with clear swarovski	sterling silver & swarovski	decorative
6	3	H	1	55.2	92	Moress	decorative ball with hearts and clear, light blue and pink swarovski	sterling silver & swarovski	decorative
6	3	I	2	54	90	Moress	decorative ball wth clear and pink swarovski	sterling silver & swarovski	decorative
6	3	J	2	54	90	Moress	decorative ball wth clear and orange swarovski	sterling silver & swarovski	decorative
6	4	A	1	69	115	Moress	decorative ball with clear swarovski	sterling silver & swarovski	decorative
6	4	B	1	69	115	Moress	decorative ball with clear, purple and pink swarovski	sterling silver & swarovski	decorative
6	4	C	1	69	115	Moress	decorative ball with clear, yellow and orange swarovski	sterling silver & swarovski	decorative
6	4	D	2	31.2	52	Beadles	decorative pave bead with light green swarovski	sterling silver & swarovski	decorative
6	4	E	2	31.2	52	Beadles	decorative pave bead with yellow swarovski	sterling silver & swarovski	decorative
6	4	F	5	31.2	52	Beadles	decorative pave bead with green swarovski	sterling silver & swarovski	decorative
6	4	G	3	31.2	52	Beadles	decorative pave bead with metalic olive green swarovski	sterling silver & swarovski	decorative
6	4	H	3	31.2	52	Beadles	decorative pave bead with amber swarovski	sterling silver & swarovski	decorative
6	4	I	1	31.2	52	Beadles	decorative pave bead with brown swarovskil	sterling silver & swarovski	decorative
6	4	J	2	31.2	52	Beadles	decorative pave bead with light blue swarovski	sterling silver & swarovski	decorative
